\begin{tabular}{lrrrrrrr}
\toprule
     &                &           Err-rate (\%) &              Memory (bytes) &              Runtime (ms) &         Precision &            Recall &          Mean Delay (timesteps) \\
Detector & Mode &                    &                     &                      &                   &                   &                     \\
\midrule
BDDM & Abrupt Drift &      24.20 (10.68) &       53.37 (47.96) &    6459.55 (9210.46) &       0.54 (0.31) &       0.74 (0.40) &       83.25 (96.39) \\
     & Gradual Drift &      27.12 (10.40) &       48.75 (43.42) &    6284.62 (9037.73) &       0.46 (0.29) &       0.66 (0.41) &      173.12 (48.42) \\
     & High Noise &      46.50 (10.67) &       52.77 (45.57) &  33423.70 (16986.44) &       0.14 (0.26) &       0.08 (0.18) &      239.16 (23.39) \\
     & Long Concepts &      22.29 (11.51) &      92.69 (207.95) &  17883.05 (23955.78) &       0.53 (0.30) &       0.75 (0.39) &       94.91 (82.94) \\
     & Low Noise &      20.58 (13.99) &       65.77 (91.29) &    5364.68 (9133.36) &       0.53 (0.31) &       0.76 (0.38) &       93.61 (85.43) \\
     & Short Concepts &      31.52 (12.59) &       45.26 (42.12) &      683.92 (784.53) &       0.43 (0.28) &       0.49 (0.36) &      161.14 (74.75) \\
BWAF & Abrupt Drift &       23.87 (9.23) &      68.25 (140.60) &        80.28 (82.89) &       0.74 (0.29) &  {\fontseries{b}\selectfont 0.85 (0.32)} &  {\fontseries{b}\selectfont 54.63 (83.65)} \\
     & Gradual Drift &       28.01 (8.76) &       46.06 (43.10) &        77.92 (78.49) &       0.70 (0.26) &       0.80 (0.32) &      123.18 (57.57) \\
     & High Noise &      46.09 (10.47) &       42.06 (42.14) &      119.84 (111.69) &       0.43 (0.30) &       0.42 (0.34) &      182.10 (63.35) \\
     & Long Concepts &       21.65 (8.03) &       58.36 (67.01) &      140.29 (146.64) &       0.56 (0.28) &       0.82 (0.33) &       72.14 (74.92) \\
     & Low Noise &       18.27 (9.20) &       58.56 (70.40) &        77.16 (73.87) &       0.75 (0.33) &       0.84 (0.35) &       61.26 (79.65) \\
     & Short Concepts &      31.14 (10.58) &  {\fontseries{b}\selectfont 41.83 (41.55)} &   {\fontseries{b}\selectfont 28.57 (31.82)} &       0.72 (0.24) &       0.53 (0.30) &      141.63 (63.70) \\
CDDM & Abrupt Drift &       20.38 (5.16) &     176.29 (216.94) &      350.27 (428.48) &  {\fontseries{b}\selectfont 1.00 (0.00)} &       0.51 (0.43) &      144.85 (90.23) \\
     & Gradual Drift &       21.32 (4.99) &      128.98 (87.17) &      399.24 (529.55) &       0.49 (0.35) &       0.27 (0.35) &      239.68 (14.33) \\
     & High Noise &       45.66 (7.71) &       88.64 (38.17) &      564.84 (404.49) &         nan (nan) &       0.00 (0.00) &       250.00 (0.00) \\
     & Long Concepts &       17.98 (5.21) &     312.55 (403.51) &      601.91 (805.89) &       1.00 (0.00) &       0.64 (0.48) &      138.86 (83.55) \\
     & Low Noise &  {\fontseries{b}\selectfont 14.07 (4.94)} &     212.10 (269.25) &      322.45 (414.71) &       1.00 (0.00) &       0.60 (0.47) &      141.52 (88.83) \\
     & Short Concepts &       28.64 (8.26) &       68.02 (42.36) &      102.11 (110.40) &       0.81 (0.20) &       0.18 (0.22) &      221.25 (35.13) \\
\bottomrule
\end{tabular}
